Year,Education_level,Age_group,Gender,Avg_hourly_wage_rate
2004,"Community college, CEGEP",25-54 years,Female,17.84
2004,"Community college, CEGEP",55 years and over,Male,16.69
2004,"Community college, CEGEP",55 years and over,Female,16.5
2004,University certificate below bachelors degree,15-24 years,Male,19.43
2004,University certificate below bachelors degree,15-24 years,Female,19.16
2004,University certificate below bachelors degree,25-54 years,Male,18.54
2004,University certificate below bachelors degree,25-54 years,Female,18.31
2004,University certificate below bachelors degree,55 years and over,Male,19.26
2004,University certificate below bachelors degree,55 years and over,Female,19.56
2004,University degree,15-24 years,Male,23.23
2004,University degree,15-24 years,Female,21.18
2004,University degree,25-54 years,Male,23.21
2004,University degree,25-54 years,Female,22.09
2004,University degree,55 years and over,Male,23.69
2004,University degree,55 years and over,Female,22.87
2004,Bachelor's degree,15-24 years,Male,26.73
2004,Bachelor's degree,15-24 years,Female,25.45
2004,Bachelor's degree,25-54 years,Male,26.2
2004,Bachelor's degree,25-54 years,Female,26.57
2004,Bachelor's degree,55 years and over,Male,24.49
2004,Bachelor's degree,55 years and over,Female,25.91
2004,Above bachelor's degree,15-24 years,Male,29.47
2004,Above bachelor's degree,15-24 years,Female,29.54
2004,Above bachelor's degree,25-54 years,Male,31.33
2004,Above bachelor's degree,25-54 years,Female,31.51
2004,Above bachelor's degree,55 years and over,Male,31.25
2004,Above bachelor's degree,55 years and over,Female,29.35
2005,0 - 8 years,15-24 years,Male,11.81
2005,0 - 8 years,15-24 years,Female,12.17
2005,0 - 8 years,25-54 years,Male,11.34
2005,0 - 8 years,25-54 years,Female,12.61
2005,0 - 8 years,55 years and over,Male,11.66
2005,0 - 8 years,55 years and over,Female,11.38
2005,High school graduate,15-24 years,Male,12.82
2005,High school graduate,15-24 years,Female,12.99
2005,High school graduate,25-54 years,Male,13.69
2005,High school graduate,25-54 years,Female,13.59
2005,High school graduate,55 years and over,Male,13.76
2005,High school graduate,55 years and over,Female,12.57
2005,Post-secondary certificate or diploma,15-24 years,Male,14.26
2005,Post-secondary certificate or diploma,15-24 years,Female,14.31
2005,Post-secondary certificate or diploma,25-54 years,Male,14.27
2005,Post-secondary certificate or diploma,25-54 years,Female,14.78
2005,Post-secondary certificate or diploma,55 years and over,Male,13.93
2005,Post-secondary certificate or diploma,55 years and over,Female,13.65
2005,Trade certificate or diploma,15-24 years,Male,14.14
2005,Trade certificate or diploma,15-24 years,Female,15.27
2005,Trade certificate or diploma,25-54 years,Male,15.51
2005,Trade certificate or diploma,25-54 years,Female,15.77
2005,Trade certificate or diploma,55 years and over,Male,14.63
2005,Trade certificate or diploma,55 years and over,Female,15.13
2005,"Community college, CEGEP",15-24 years,Male,17.38
2005,"Community college, CEGEP",15-24 years,Female,16.55
2005,"Community college, CEGEP",25-54 years,Male,16.66
2005,"Community college, CEGEP",25-54 years,Female,16.88
2005,"Community college, CEGEP",55 years and over,Male,16.17
2005,"Community college, CEGEP",55 years and over,Female,16.02
2005,University certificate below bachelors degree,15-24 years,Male,18.4
2005,University certificate below bachelors degree,15-24 years,Female,18.66
2005,University certificate below bachelors degree,25-54 years,Male,18.13
2005,University certificate below bachelors degree,25-54 years,Female,18.68
2005,University certificate below bachelors degree,55 years and over,Male,18.76
2005,University certificate below bachelors degree,55 years and over,Female,19.79
2005,University degree,15-24 years,Male,23.19
2005,University degree,15-24 years,Female,21.67
2005,University degree,25-54 years,Male,22.84
2005,University degree,25-54 years,Female,23.32
2005,University degree,55 years and over,Male,23.79
2005,University degree,55 years and over,Female,22.32
2005,Bachelor's degree,15-24 years,Male,26.15
2005,Bachelor's degree,15-24 years,Female,26.88
2005,Bachelor's degree,25-54 years,Male,26.81
2005,Bachelor's degree,25-54 years,Female,25.98
2005,Bachelor's degree,55 years and over,Male,25.24
2005,Bachelor's degree,55 years and over,Female,26.39
2005,Above bachelor's degree,15-24 years,Male,31.16
2005,Above bachelor's degree,15-24 years,Female,31.51
2005,Above bachelor's degree,25-54 years,Male,30.97
2005,Above bachelor's degree,25-54 years,Female,29.32
2005,Above bachelor's degree,55 years and over,Male,28.55
2005,Above bachelor's degree,55 years and over,Female,31.06
2006,0 - 8 years,15-24 years,Male,11.26
2006,0 - 8 years,15-24 years,Female,11.21
2006,0 - 8 years,25-54 years,Male,12.76
2006,0 - 8 years,25-54 years,Female,12.19
2006,0 - 8 years,55 years and over,Male,12.13
2006,0 - 8 years,55 years and over,Female,11.58
2006,High school graduate,15-24 years,Male,12.79
2006,High school graduate,15-24 years,Female,13.04
2006,High school graduate,25-54 years,Male,12.78
2006,High school graduate,25-54 years,Female,13.99
2006,High school graduate,55 years and over,Male,13.2
2006,High school graduate,55 years and over,Female,13.46
2006,Post-secondary certificate or diploma,15-24 years,Male,14.72
2006,Post-secondary certificate or diploma,15-24 years,Female,14.31
2006,Post-secondary certificate or diploma,25-54 years,Male,14.19
2006,Post-secondary certificate or diploma,25-54 years,Female,13.98
2006,Post-secondary certificate or diploma,55 years and over,Male,13.19
2006,Post-secondary certificate or diploma,55 years and over,Female,14.74
2006,Trade certificate or diploma,15-24 years,Male,15.11
2006,Trade certificate or diploma,15-24 years,Female,14.17
2006,Trade certificate or diploma,25-54 years,Male,14.2
2006,Trade certificate or diploma,25-54 years,Female,14.47
2006,Trade certificate or diploma,55 years and over,Male,14.98
2006,Trade certificate or diploma,55 years and over,Female,14.55
2006,"Community college, CEGEP",15-24 years,Male,17.17
2006,"Community college, CEGEP",15-24 years,Female,17.76
2006,"Community college, CEGEP",25-54 years,Male,16.26
2006,"Community college, CEGEP",25-54 years,Female,17.84
2006,"Community college, CEGEP",55 years and over,Male,16.46
2006,"Community college, CEGEP",55 years and over,Female,16.24
2006,University certificate below bachelors degree,15-24 years,Male,19.03
2006,University certificate below bachelors degree,15-24 years,Female,19.7
2006,University certificate below bachelors degree,25-54 years,Male,19.66
2006,University certificate below bachelors degree,25-54 years,Female,18.81
2006,University certificate below bachelors degree,55 years and over,Male,19.45
2006,University certificate below bachelors degree,55 years and over,Female,18.51
2006,University degree,15-24 years,Male,21.42
2006,University degree,15-24 years,Female,23.16
2006,University degree,25-54 years,Male,22.46
2006,University degree,25-54 years,Female,23.18
2006,University degree,55 years and over,Male,22.16
2006,University degree,55 years and over,Female,22.46
2006,Bachelor's degree,15-24 years,Male,25.06
2006,Bachelor's degree,15-24 years,Female,24.22
2006,Bachelor's degree,25-54 years,Male,24.63
2006,Bachelor's degree,25-54 years,Female,25.85
2006,Bachelor's degree,55 years and over,Male,26.71
2006,Bachelor's degree,55 years and over,Female,25.69
2006,Above bachelor's degree,15-24 years,Male,29.72
2006,Above bachelor's degree,15-24 years,Female,30.2
2006,Above bachelor's degree,25-54 years,Male,28.96
2006,Above bachelor's degree,25-54 years,Female,28.26
2006,Above bachelor's degree,55 years and over,Male,31.56
2006,Above bachelor's degree,55 years and over,Female,31.49
2007,0 - 8 years,15-24 years,Male,11.49
2007,0 - 8 years,15-24 years,Female,12.99
2007,0 - 8 years,25-54 years,Male,12.73
2007,0 - 8 years,25-54 years,Female,11.9
2007,0 - 8 years,55 years and over,Male,11.92
2007,0 - 8 years,55 years and over,Female,11.2
2007,High school graduate,15-24 years,Male,12.5
2007,High school graduate,15-24 years,Female,12.28
2007,High school graduate,25-54 years,Male,12.5
2007,High school graduate,25-54 years,Female,13.33
2007,High school graduate,55 years and over,Male,12.28
2007,High school graduate,55 years and over,Female,13.15
2007,Post-secondary certificate or diploma,15-24 years,Male,13.56
2007,Post-secondary certificate or diploma,15-24 years,Female,13.09
2007,Post-secondary certificate or diploma,25-54 years,Male,14.07
2007,Post-secondary certificate or diploma,25-54 years,Female,13.32
2007,Post-secondary certificate or diploma,55 years and over,Male,14.01
2007,Post-secondary certificate or diploma,55 years and over,Female,13.84
2007,Trade certificate or diploma,15-24 years,Male,14.89
2007,Trade certificate or diploma,15-24 years,Female,14.58
2007,Trade certificate or diploma,25-54 years,Male,14.77
2007,Trade certificate or diploma,25-54 years,Female,14.12
2007,Trade certificate or diploma,55 years and over,Male,14.33
2007,Trade certificate or diploma,55 years and over,Female,15.5
2007,"Community college, CEGEP",15-24 years,Male,17.26
2007,"Community college, CEGEP",15-24 years,Female,16.26
2007,"Community college, CEGEP",25-54 years,Male,17.59
2007,"Community college, CEGEP",25-54 years,Female,17.73
2007,"Community college, CEGEP",55 years and over,Male,16.94
2007,"Community college, CEGEP",55 years and over,Female,17.87
2007,University certificate below bachelors degree,15-24 years,Male,18.5
2007,University certificate below bachelors degree,15-24 years,Female,18.33
2007,University certificate below bachelors degree,25-54 years,Male,18.82
2007,University certificate below bachelors degree,25-54 years,Female,19.84
2007,University certificate below bachelors degree,55 years and over,Male,18.26
2007,University certificate below bachelors degree,55 years and over,Female,18.84
2007,University degree,15-24 years,Male,22.37
2007,University degree,15-24 years,Female,23.87
2007,University degree,25-54 years,Male,21.68
2007,University degree,25-54 years,Female,22.05
2007,University degree,55 years and over,Male,21.14
2007,University degree,55 years and over,Female,23.03
2007,Bachelor's degree,15-24 years,Male,26.7
2007,Bachelor's degree,15-24 years,Female,25.5
2007,Bachelor's degree,25-54 years,Male,24.19
2007,Bachelor's degree,25-54 years,Female,24.78
2007,Bachelor's degree,55 years and over,Male,24.94
2007,Bachelor's degree,55 years and over,Female,25.14
2007,Above bachelor's degree,15-24 years,Male,31.46
2007,Above bachelor's degree,15-24 years,Female,29.1
2007,Above bachelor's degree,25-54 years,Male,28.18
2007,Above bachelor's degree,25-54 years,Female,31.58
2007,Above bachelor's degree,55 years and over,Male,30.16
2007,Above bachelor's degree,55 years and over,Female,30.68
2008,0 - 8 years,15-24 years,Male,11.32
2008,0 - 8 years,15-24 years,Female,12.79
2008,0 - 8 years,25-54 years,Male,11.07
2008,0 - 8 years,25-54 years,Female,12.05
2008,0 - 8 years,55 years and over,Male,12.54
2008,0 - 8 years,55 years and over,Female,12.99
2008,High school graduate,15-24 years,Male,13.26
2008,High school graduate,15-24 years,Female,12.3
2008,High school graduate,25-54 years,Male,12.62
2008,High school graduate,25-54 years,Female,12.67
2008,High school graduate,55 years and over,Male,13.81
2008,High school graduate,55 years and over,Female,14
2008,Post-secondary certificate or diploma,15-24 years,Male,13.05
2008,Post-secondary certificate or diploma,15-24 years,Female,13.78
2008,Post-secondary certificate or diploma,25-54 years,Male,13.66
2008,Post-secondary certificate or diploma,25-54 years,Female,14.27
2008,Post-secondary certificate or diploma,55 years and over,Male,14.96
2008,Post-secondary certificate or diploma,55 years and over,Female,13.34
2008,Trade certificate or diploma,15-24 years,Male,15.35
2008,Trade certificate or diploma,15-24 years,Female,15.71
2008,Trade certificate or diploma,25-54 years,Male,14.97
2008,Trade certificate or diploma,25-54 years,Female,15.87
2008,Trade certificate or diploma,55 years and over,Male,15.79
2008,Trade certificate or diploma,55 years and over,Female,15.8
2008,"Community college, CEGEP",15-24 years,Male,17.46
2008,"Community college, CEGEP",15-24 years,Female,17.31
2008,"Community college, CEGEP",25-54 years,Male,17.26
2008,"Community college, CEGEP",25-54 years,Female,16.16
2008,"Community college, CEGEP",55 years and over,Male,17.37
2008,"Community college, CEGEP",55 years and over,Female,17.08
2008,University certificate below bachelors degree,15-24 years,Male,19.9
2008,University certificate below bachelors degree,15-24 years,Female,19.22
2008,University certificate below bachelors degree,25-54 years,Male,18.62
2008,University certificate below bachelors degree,25-54 years,Female,18.15
2008,University certificate below bachelors degree,55 years and over,Male,19.05
2008,University certificate below bachelors degree,55 years and over,Female,19.53
2008,University degree,15-24 years,Male,22.47
2008,University degree,15-24 years,Female,22.54
2008,University degree,25-54 years,Male,22.5
2008,University degree,25-54 years,Female,22.98
2008,University degree,55 years and over,Male,21.76
2008,University degree,55 years and over,Female,22.94
2008,Bachelor's degree,15-24 years,Male,24.25
2008,Bachelor's degree,15-24 years,Female,26.2
2008,Bachelor's degree,25-54 years,Male,26.07
2008,Bachelor's degree,25-54 years,Female,26.73
2008,Bachelor's degree,55 years and over,Male,25.32
2008,Bachelor's degree,55 years and over,Female,26.77
2008,Above bachelor's degree,15-24 years,Male,28.31
2008,Above bachelor's degree,15-24 years,Female,31.33
2008,Above bachelor's degree,25-54 years,Male,31.45
2008,Above bachelor's degree,25-54 years,Female,31.6
2008,Above bachelor's degree,55 years and over,Male,30.55
2008,Above bachelor's degree,55 years and over,Female,28.12
2009,0 - 8 years,15-24 years,Male,11.38
2009,0 - 8 years,15-24 years,Female,11.03
2009,0 - 8 years,25-54 years,Male,12.6
2009,0 - 8 years,25-54 years,Female,11.2
2009,0 - 8 years,55 years and over,Male,12.87
2009,0 - 8 years,55 years and over,Female,12.1
2009,High school graduate,15-24 years,Male,13.71
2009,High school graduate,15-24 years,Female,13.99
2009,High school graduate,25-54 years,Male,13.05
2009,High school graduate,25-54 years,Female,13.95
2009,High school graduate,55 years and over,Male,13.8
2009,High school graduate,55 years and over,Female,12.07
2009,Post-secondary certificate or diploma,15-24 years,Male,13.2
2009,Post-secondary certificate or diploma,15-24 years,Female,13.73
2009,Post-secondary certificate or diploma,25-54 years,Male,14.25
2009,Post-secondary certificate or diploma,25-54 years,Female,13.4
2009,Post-secondary certificate or diploma,55 years and over,Male,13.95
2009,Post-secondary certificate or diploma,55 years and over,Female,14.61
2009,Trade certificate or diploma,15-24 years,Male,15.3
2009,Trade certificate or diploma,15-24 years,Female,14.09
2009,Trade certificate or diploma,25-54 years,Male,15.49
2009,Trade certificate or diploma,25-54 years,Female,15.05
2009,Trade certificate or diploma,55 years and over,Male,14.05
2009,Trade certificate or diploma,55 years and over,Female,14.5
2009,"Community college, CEGEP",15-24 years,Male,17.12
2009,"Community college, CEGEP",15-24 years,Female,17.26
2009,"Community college, CEGEP",25-54 years,Male,17.05
2009,"Community college, CEGEP",25-54 years,Female,17.15
2009,"Community college, CEGEP",55 years and over,Male,17.93
2009,"Community college, CEGEP",55 years and over,Female,17.79
2009,University certificate below bachelors degree,15-24 years,Male,19.21
2009,University certificate below bachelors degree,15-24 years,Female,19.19
2009,University certificate below bachelors degree,25-54 years,Male,19.26
2009,University certificate below bachelors degree,25-54 years,Female,19.84
2009,University certificate below bachelors degree,55 years and over,Male,19.8
2009,University certificate below bachelors degree,55 years and over,Female,18.23
2009,University degree,15-24 years,Male,22.3
2009,University degree,15-24 years,Female,21.5
2009,University degree,25-54 years,Male,21.36
2009,University degree,25-54 years,Female,23.18
2009,University degree,55 years and over,Male,21.17
2009,University degree,55 years and over,Female,21.35
2009,Bachelor's degree,15-24 years,Male,24.81
2009,Bachelor's degree,15-24 years,Female,26.43
2009,Bachelor's degree,25-54 years,Male,25.93
2009,Bachelor's degree,25-54 years,Female,24.34
2009,Bachelor's degree,55 years and over,Male,24.9
2009,Bachelor's degree,55 years and over,Female,24.45
2009,Above bachelor's degree,15-24 years,Male,28.31
2009,Above bachelor's degree,15-24 years,Female,30.07
2009,Above bachelor's degree,25-54 years,Male,30.11
2009,Above bachelor's degree,25-54 years,Female,28.53
2009,Above bachelor's degree,55 years and over,Male,31.52
2009,Above bachelor's degree,55 years and over,Female,30.2
2010,0 - 8 years,15-24 years,Male,12.92
2010,0 - 8 years,15-24 years,Female,11.14
2010,0 - 8 years,25-54 years,Male,12.04
2010,0 - 8 years,25-54 years,Female,12.13
2010,0 - 8 years,55 years and over,Male,12.61
2010,0 - 8 years,55 years and over,Female,11.16
2010,High school graduate,15-24 years,Male,12.66
2010,High school graduate,15-24 years,Female,12.7
